num_cands,num_voters,num_dims,correlation,rel_dispersion,num_dims_polarized,subpopulation_std,polarization_distance,num_centrist_cands,prob_centrist_voters,voter_utility,normalization,initial_trials,step_trials,min_num_trials,max_std_error,num_trials,vm,exp_soc_util_performance,est_std_error,variance_soc_util_performance_values,dt,pref_voting_version
3,11,1,0.0,1.0,0,1,None,None,None,Linear,none,1000,1000,10000,0.005,10000,Approval,0.8838314123318418,0.0024886346270448006,0.06192682976695721,2024-12-23 10:42:32.545479,1.14.21
3,11,1,0.0,1.0,0,1,None,None,None,Quadratic,none,1000,1000,10000,0.005,10000,Approval,0.8232029287035441,0.0035107990009399835,0.12324477054038686,2024-12-23 10:42:32.545582,1.14.21
3,11,1,0.0,1.0,0,1,None,None,None,Shepsle,none,1000,1000,10000,0.005,10000,Approval,0.8909760736576194,0.0027245396496372778,0.07422373990815377,2024-12-23 10:42:32.545636,1.14.21
3,11,1,0.0,1.0,0,1,None,None,None,Mixed Proximity-RM,none,1000,1000,10000,0.005,10000,Approval,0.7249154559819965,0.0048556241223913135,0.2357472790938662,2024-12-23 10:42:32.545694,1.14.21
3,11,1,0.0,1.0,0,1,None,None,None,RM,none,1000,1000,10000,0.005,24000,Approval,0.5055279249424616,0.004905351046424184,0.5774751908588274,2024-12-23 10:42:32.545756,1.14.21
3,11,1,0.5,1.0,0,1,None,None,None,Linear,none,1000,1000,10000,0.005,10000,Approval,0.8838980037250698,0.0025232325703010163,0.0636606593356749,2024-12-23 10:42:32.545822,1.14.21
3,11,1,0.5,1.0,0,1,None,None,None,Quadratic,none,1000,1000,10000,0.005,10000,Approval,0.8208705143231692,0.003529339806399008,0.12454993845085686,2024-12-23 10:42:32.545885,1.14.21
3,11,1,0.5,1.0,0,1,None,None,None,Shepsle,none,1000,1000,10000,0.005,10000,Approval,0.8928780077519081,0.002777570969987544,0.07714129003268212,2024-12-23 10:42:32.545951,1.14.21
3,11,1,0.5,1.0,0,1,None,None,None,Mixed Proximity-RM,none,1000,1000,10000,0.005,10000,Approval,0.7316357264555562,0.004776175351255554,0.2280956980084252,2024-12-23 10:42:32.546019,1.14.21
3,11,1,0.5,1.0,0,1,None,None,None,RM,none,1000,1000,10000,0.005,24000,Approval,0.48728389619149987,0.004998444832882918,0.5996018334862273,2024-12-23 10:42:32.546092,1.14.21
3,11,1,0.0,0.5,0,1,None,None,None,Linear,none,1000,1000,10000,0.005,10000,Approval,0.8552953438573135,0.0027270642101246186,0.07436135518221998,2024-12-23 10:42:32.546164,1.14.21
3,11,1,0.0,0.5,0,1,None,None,None,Quadratic,none,1000,1000,10000,0.005,10000,Approval,0.7265366436426967,0.004822752507547521,0.23256615854880996,2024-12-23 10:42:32.546234,1.14.21
3,11,1,0.0,0.5,0,1,None,None,None,Shepsle,none,1000,1000,10000,0.005,10000,Approval,0.7990122847602251,0.003942561686014784,0.15542238268766936,2024-12-23 10:42:32.546307,1.14.21
3,11,1,0.0,0.5,0,1,None,None,None,Mixed Proximity-RM,none,1000,1000,10000,0.005,15000,Approval,0.6220338610623197,0.004832446147033338,0.3502646839238964,2024-12-23 10:42:32.546382,1.14.21
3,11,1,0.0,0.5,0,1,None,None,None,RM,none,1000,1000,10000,0.005,24000,Approval,0.5012967355549514,0.004947983734527715,0.5875565503485829,2024-12-23 10:42:32.546465,1.14.21
3,11,1,0.5,0.5,0,1,None,None,None,Linear,none,1000,1000,10000,0.005,10000,Approval,0.8553707897076948,0.0026871031137145054,0.07219801091419817,2024-12-23 10:42:32.546571,1.14.21
3,11,1,0.5,0.5,0,1,None,None,None,Quadratic,none,1000,1000,10000,0.005,10000,Approval,0.7348280624645087,0.004755006983099738,0.2260783040018634,2024-12-23 10:42:32.546661,1.14.21
3,11,1,0.5,0.5,0,1,None,None,None,Shepsle,none,1000,1000,10000,0.005,10000,Approval,0.8017716538657956,0.0038833141030307433,0.15078620409955187,2024-12-23 10:42:32.546843,1.14.21
3,11,1,0.5,0.5,0,1,None,None,None,Mixed Proximity-RM,none,1000,1000,10000,0.005,15000,Approval,0.6184255261853836,0.0048665100013468715,0.3552201109785437,2024-12-23 10:42:32.546930,1.14.21
3,11,1,0.5,0.5,0,1,None,None,None,RM,none,1000,1000,10000,0.005,24000,Approval,0.5060644736792177,0.004897763560196118,0.5756901213101473,2024-12-23 10:42:32.547013,1.14.21
3,11,2,0.0,1.0,0,1,None,None,None,Linear,none,1000,1000,10000,0.005,10000,Approval,0.909038135937654,0.0025942541359123892,0.06729481506246367,2024-12-23 10:42:32.547102,1.14.21
3,11,2,0.0,1.0,0,1,None,None,None,Quadratic,none,1000,1000,10000,0.005,10000,Approval,0.8939143050447675,0.00269001184229921,0.0723544009533882,2024-12-23 10:42:32.547192,1.14.21
3,11,2,0.0,1.0,0,1,None,None,None,Shepsle,none,1000,1000,10000,0.005,10000,Approval,0.8962815735767861,0.0030120024889223537,0.09071251777375126,2024-12-23 10:42:32.547287,1.14.21
3,11,2,0.0,1.0,0,1,None,None,None,Matthews,none,1000,1000,10000,0.005,10000,Approval,0.7830751197924541,0.00445305838596318,0.1982774601589812,2024-12-23 10:42:32.547405,1.14.21
3,11,2,0.0,1.0,0,1,None,None,None,Mixed Proximity-RM,none,1000,1000,10000,0.005,10000,Approval,0.8017036271990107,0.00412425349470759,0.17007765941918906,2024-12-23 10:42:32.547517,1.14.21
3,11,2,0.0,1.0,0,1,None,None,None,RM,none,1000,1000,10000,0.005,14000,Approval,0.6532171021688731,0.004869184103609932,0.3319016447340323,2024-12-23 10:42:32.547621,1.14.21
3,11,2,0.5,1.0,0,1,None,None,None,Linear,none,1000,1000,10000,0.005,10000,Approval,0.9023376804246657,0.0025166167478130248,0.06332726519387469,2024-12-23 10:42:32.547721,1.14.21
3,11,2,0.5,1.0,0,1,None,None,None,Quadratic,none,1000,1000,10000,0.005,10000,Approval,0.8726370988404818,0.002873804945088363,0.08257928986928087,2024-12-23 10:42:32.547820,1.14.21
3,11,2,0.5,1.0,0,1,None,None,None,Shepsle,none,1000,1000,10000,0.005,10000,Approval,0.879144857353015,0.0033000760231616955,0.10889412708470847,2024-12-23 10:42:32.547926,1.14.21
3,11,2,0.5,1.0,0,1,None,None,None,Matthews,none,1000,1000,10000,0.005,10000,Approval,0.7886420866009748,0.004423610249483806,0.19566370806574243,2024-12-23 10:42:32.548033,1.14.21
3,11,2,0.5,1.0,0,1,None,None,None,Mixed Proximity-RM,none,1000,1000,10000,0.005,10000,Approval,0.791014877540185,0.004060613699341307,0.16486934756916768,2024-12-23 10:42:32.548145,1.14.21
3,11,2,0.5,1.0,0,1,None,None,None,RM,none,1000,1000,10000,0.005,15000,Approval,0.6148287273954407,0.004983619682153602,0.37252214058009514,2024-12-23 10:42:32.548407,1.14.21
3,11,2,0.0,0.5,0,1,None,None,None,Linear,none,1000,1000,10000,0.005,10000,Approval,0.8621059426917632,0.0031969778438167384,0.10219645267121737,2024-12-23 10:42:32.548566,1.14.21
3,11,2,0.0,0.5,0,1,None,None,None,Quadratic,none,1000,1000,10000,0.005,10000,Approval,0.8130182618160972,0.0038392026546820433,0.1473800307601528,2024-12-23 10:42:32.548693,1.14.21
3,11,2,0.0,0.5,0,1,None,None,None,Shepsle,none,1000,1000,10000,0.005,10000,Approval,0.8174882309779773,0.00402340257112046,0.161861494724738,2024-12-23 10:42:32.548833,1.14.21
3,11,2,0.0,0.5,0,1,None,None,None,Matthews,none,1000,1000,10000,0.005,10000,Approval,0.7963702952393555,0.00429261212254099,0.18424676182702407,2024-12-23 10:42:32.548952,1.14.21
3,11,2,0.0,0.5,0,1,None,None,None,Mixed Proximity-RM,none,1000,1000,10000,0.005,10000,Approval,0.7242388616672264,0.004856227140688933,0.2358058374775961,2024-12-23 10:42:32.549077,1.14.21
3,11,2,0.0,0.5,0,1,None,None,None,RM,none,1000,1000,10000,0.005,14000,Approval,0.6483609292040713,0.004892986515183445,0.33515449721170065,2024-12-23 10:42:32.549201,1.14.21
3,11,2,0.5,0.5,0,1,None,None,None,Linear,none,1000,1000,10000,0.005,10000,Approval,0.8599488928269681,0.0032336613285265294,0.10455519931049198,2024-12-23 10:42:32.549326,1.14.21
3,11,2,0.5,0.5,0,1,None,None,None,Quadratic,none,1000,1000,10000,0.005,10000,Approval,0.8016803079545803,0.0039308713395502575,0.15450204313148824,2024-12-23 10:42:32.549453,1.14.21
3,11,2,0.5,0.5,0,1,None,None,None,Shepsle,none,1000,1000,10000,0.005,10000,Approval,0.8090046009874792,0.0042270939273552615,0.1786653623837666,2024-12-23 10:42:32.549620,1.14.21
3,11,2,0.5,0.5,0,1,None,None,None,Matthews,none,1000,1000,10000,0.005,10000,Approval,0.7890193608814374,0.004416006705008026,0.19499165107153976,2024-12-23 10:42:32.549752,1.14.21
3,11,2,0.5,0.5,0,1,None,None,None,Mixed Proximity-RM,none,1000,1000,10000,0.005,10000,Approval,0.7143075185786231,0.004942387329034736,0.244247497909521,2024-12-23 10:42:32.549885,1.14.21
3,11,2,0.5,0.5,0,1,None,None,None,RM,none,1000,1000,10000,0.005,15000,Approval,0.6257558779487603,0.00494280789883399,0.3664458175217105,2024-12-23 10:42:32.550025,1.14.21
3,11,4,0.0,1.0,0,1,None,None,None,Linear,none,1000,1000,10000,0.005,10000,Approval,0.917634868027566,0.0024649250109699795,0.060752477241743826,2024-12-23 10:42:32.550161,1.14.21
3,11,4,0.0,1.0,0,1,None,None,None,Quadratic,none,1000,1000,10000,0.005,10000,Approval,0.9117169045311457,0.002511607071462096,0.06307539264410265,2024-12-23 10:42:32.550302,1.14.21
3,11,4,0.0,1.0,0,1,None,None,None,Shepsle,none,1000,1000,10000,0.005,10000,Approval,0.8211586611681412,0.004170492859266861,0.17391271388126964,2024-12-23 10:42:32.550441,1.14.21
3,11,4,0.0,1.0,0,1,None,None,None,Matthews,none,1000,1000,10000,0.005,10000,Approval,0.7786093099279792,0.004253836226256257,0.18093313127546093,2024-12-23 10:42:32.550583,1.14.21
3,11,4,0.0,1.0,0,1,None,None,None,Mixed Proximity-RM,none,1000,1000,10000,0.005,10000,Approval,0.8428759188096632,0.003646995639910193,0.13299247139804207,2024-12-23 10:42:32.550729,1.14.21
3,11,4,0.0,1.0,0,1,None,None,None,RM,none,1000,1000,10000,0.005,11000,Approval,0.7136352825282394,0.004810041460516161,0.254478350871877,2024-12-23 10:42:32.550877,1.14.21
3,11,4,0.5,1.0,0,1,None,None,None,Linear,none,1000,1000,10000,0.005,10000,Approval,0.907313940996448,0.002505406874826165,0.06276435902065369,2024-12-23 10:42:32.551025,1.14.21
3,11,4,0.5,1.0,0,1,None,None,None,Quadratic,none,1000,1000,10000,0.005,10000,Approval,0.8866737041503425,0.0027962193301769296,0.07818060658200872,2024-12-23 10:42:32.551175,1.14.21
3,11,4,0.5,1.0,0,1,None,None,None,Shepsle,none,1000,1000,10000,0.005,10000,Approval,0.7983814725151775,0.0045168732321359505,0.20400103580806753,2024-12-23 10:42:32.551330,1.14.21
3,11,4,0.5,1.0,0,1,None,None,None,Matthews,none,1000,1000,10000,0.005,10000,Approval,0.7786253372254207,0.004295154148810894,0.18446504327131233,2024-12-23 10:42:32.551483,1.14.21
3,11,4,0.5,1.0,0,1,None,None,None,Mixed Proximity-RM,none,1000,1000,10000,0.005,10000,Approval,0.8135224350685573,0.00387082281972781,0.1498177097479538,2024-12-23 10:42:32.551668,1.14.21
3,11,4,0.5,1.0,0,1,None,None,None,RM,none,1000,1000,10000,0.005,13000,Approval,0.6617049000082382,0.004873241176087707,0.30870648580455673,2024-12-23 10:42:32.551826,1.14.21
3,11,4,0.0,0.5,0,1,None,None,None,Linear,none,1000,1000,10000,0.005,10000,Approval,0.8574293932950137,0.003409222188059355,0.11621633647963463,2024-12-23 10:42:32.551986,1.14.21
3,11,4,0.0,0.5,0,1,None,None,None,Quadratic,none,1000,1000,10000,0.005,10000,Approval,0.8405274161614452,0.003560845015458993,0.12678349262396746,2024-12-23 10:42:32.552146,1.14.21
3,11,4,0.0,0.5,0,1,None,None,None,Shepsle,none,1000,1000,10000,0.005,11000,Approval,0.7360221670243223,0.004822648971446445,0.25581411617662614,2024-12-23 10:42:32.552310,1.14.21
3,11,4,0.0,0.5,0,1,None,None,None,Matthews,none,1000,1000,10000,0.005,10000,Approval,0.7739623026211142,0.004393519714127705,0.19301085176880947,2024-12-23 10:42:32.552474,1.14.21
3,11,4,0.0,0.5,0,1,None,None,None,Mixed Proximity-RM,none,1000,1000,10000,0.005,10000,Approval,0.7649345935781594,0.004562911656281961,0.20818080766755487,2024-12-23 10:42:32.552644,1.14.21
3,11,4,0.0,0.5,0,1,None,None,None,RM,none,1000,1000,10000,0.005,10000,Approval,0.7210447141030516,0.004935376065874219,0.24355501117912928,2024-12-23 10:42:32.552826,1.14.21
3,11,4,0.5,0.5,0,1,None,None,None,Linear,none,1000,1000,10000,0.005,10000,Approval,0.851936988524792,0.0033483406162904137,0.11210263744211797,2024-12-23 10:42:32.553007,1.14.21
3,11,4,0.5,0.5,0,1,None,None,None,Quadratic,none,1000,1000,10000,0.005,10000,Approval,0.8141705767356874,0.0038595508621910505,0.14894643244553898,2024-12-23 10:42:32.553185,1.14.21
3,11,4,0.5,0.5,0,1,None,None,None,Shepsle,none,1000,1000,10000,0.005,12000,Approval,0.7148387827439959,0.0049477328686377406,0.29373624641223955,2024-12-23 10:42:32.553405,1.14.21
3,11,4,0.5,0.5,0,1,None,None,None,Matthews,none,1000,1000,10000,0.005,10000,Approval,0.7772672923426879,0.004323566593105432,0.1869135876220881,2024-12-23 10:42:32.553589,1.14.21
3,11,4,0.5,0.5,0,1,None,None,None,Mixed Proximity-RM,none,1000,1000,10000,0.005,10000,Approval,0.7234329531656983,0.004805957475852948,0.2309491753698087,2024-12-23 10:42:32.553767,1.14.21
3,11,4,0.5,0.5,0,1,None,None,None,RM,none,1000,1000,10000,0.005,13000,Approval,0.6564658262940012,0.004914056017058158,0.3138991570576725,2024-12-23 10:42:32.553949,1.14.21
3,11,8,0.0,1.0,0,1,None,None,None,Linear,none,1000,1000,10000,0.005,10000,Approval,0.9236226603012936,0.002422909635265674,0.058699040515531736,2024-12-23 10:42:32.554132,1.14.21
3,11,8,0.0,1.0,0,1,None,None,None,Quadratic,none,1000,1000,10000,0.005,10000,Approval,0.9225503956334733,0.002387447569210159,0.056993359051379255,2024-12-23 10:42:32.554346,1.14.21
3,11,8,0.0,1.0,0,1,None,None,None,Shepsle,none,1000,1000,10000,0.005,12000,Approval,0.7062664908406429,0.004824491938235268,0.27928539382270307,2024-12-23 10:42:32.554550,1.14.21
3,11,8,0.0,1.0,0,1,None,None,None,Matthews,none,1000,1000,10000,0.005,10000,Approval,0.7590772702554488,0.004515145320099693,0.20384498607892002,2024-12-23 10:42:32.554746,1.14.21
3,11,8,0.0,1.0,0,1,None,None,None,Mixed Proximity-RM,none,1000,1000,10000,0.005,10000,Approval,0.844241986298062,0.0035920343349439793,0.12901420392350094,2024-12-23 10:42:32.554946,1.14.21
3,11,8,0.0,1.0,0,1,None,None,None,RM,none,1000,1000,10000,0.005,10000,Approval,0.7347282198288171,0.0047512422164842005,0.22572045169441732,2024-12-23 10:42:32.555143,1.14.21
3,11,8,0.5,1.0,0,1,None,None,None,Linear,none,1000,1000,10000,0.005,10000,Approval,0.8986799291407842,0.002690745434382444,0.07239386981550704,2024-12-23 10:42:32.555348,1.14.21
3,11,8,0.5,1.0,0,1,None,None,None,Quadratic,none,1000,1000,10000,0.005,10000,Approval,0.8868669120465807,0.0027766062264114725,0.07708771182333303,2024-12-23 10:42:32.555561,1.14.21
3,11,8,0.5,1.0,0,1,None,None,None,Shepsle,none,1000,1000,10000,0.005,13000,Approval,0.674954924788301,0.004957171750994098,0.31943159944333177,2024-12-23 10:42:32.555821,1.14.21
3,11,8,0.5,1.0,0,1,None,None,None,Matthews,none,1000,1000,10000,0.005,10000,Approval,0.7622870550319901,0.00442818122598278,0.19606828091249345,2024-12-23 10:42:32.556066,1.14.21
3,11,8,0.5,1.0,0,1,None,None,None,Mixed Proximity-RM,none,1000,1000,10000,0.005,10000,Approval,0.8041648491189388,0.004057246803911022,0.16459605502683422,2024-12-23 10:42:32.556283,1.14.21
3,11,8,0.5,1.0,0,1,None,None,None,RM,none,1000,1000,10000,0.005,13000,Approval,0.6600691829134918,0.00487338135519773,0.3087242459856221,2024-12-23 10:42:32.556498,1.14.21
3,11,8,0.0,0.5,0,1,None,None,None,Linear,none,1000,1000,10000,0.005,10000,Approval,0.8449570665731828,0.0036149581026571668,0.13066615291758307,2024-12-23 10:42:32.556707,1.14.21
3,11,8,0.0,0.5,0,1,None,None,None,Quadratic,none,1000,1000,10000,0.005,10000,Approval,0.8468090066120946,0.003535589486514647,0.12499142977851192,2024-12-23 10:42:32.556916,1.14.21
3,11,8,0.0,0.5,0,1,None,None,None,Shepsle,none,1000,1000,10000,0.005,15000,Approval,0.6035619668217327,0.004879085723306107,0.3570583569530467,2024-12-23 10:42:32.557130,1.14.21
3,11,8,0.0,0.5,0,1,None,None,None,Matthews,none,1000,1000,10000,0.005,10000,Approval,0.7655268686923032,0.004461352042985873,0.1990167168524908,2024-12-23 10:42:32.557346,1.14.21
3,11,8,0.0,0.5,0,1,None,None,None,Mixed Proximity-RM,none,1000,1000,10000,0.005,10000,Approval,0.7796258352473195,0.004270728374852044,0.18237296939681205,2024-12-23 10:42:32.557566,1.14.21
3,11,8,0.0,0.5,0,1,None,None,None,RM,none,1000,1000,10000,0.005,10000,Approval,0.7383012689991288,0.004695069796463104,0.22041476025620732,2024-12-23 10:42:32.557792,1.14.21
3,11,8,0.5,0.5,0,1,None,None,None,Linear,none,1000,1000,10000,0.005,10000,Approval,0.840970627475577,0.0034751295167302788,0.12075317505534217,2024-12-23 10:42:32.558032,1.14.21
3,11,8,0.5,0.5,0,1,None,None,None,Quadratic,none,1000,1000,10000,0.005,10000,Approval,0.8027194514577864,0.004014107022887255,0.16111443885673662,2024-12-23 10:42:32.558278,1.14.21
3,11,8,0.5,0.5,0,1,None,None,None,Shepsle,none,1000,1000,10000,0.005,17000,Approval,0.5687363472708926,0.004998296494924056,0.4246854705020406,2024-12-23 10:42:32.558525,1.14.21
3,11,8,0.5,0.5,0,1,None,None,None,Matthews,none,1000,1000,10000,0.005,10000,Approval,0.7587076930897134,0.004473030528795213,0.20006001311322827,2024-12-23 10:42:32.558765,1.14.21
3,11,8,0.5,0.5,0,1,None,None,None,Mixed Proximity-RM,none,1000,1000,10000,0.005,10000,Approval,0.7254759887735569,0.00480902492636155,0.2312440807029248,2024-12-23 10:42:32.559017,1.14.21
3,11,8,0.5,0.5,0,1,None,None,None,RM,none,1000,1000,10000,0.005,13000,Approval,0.6580603962611365,0.004882209570508519,0.3098437778044543,2024-12-23 10:42:32.559254,1.14.21
4,11,1,0.0,1.0,0,1,None,None,None,Linear,none,1000,1000,10000,0.005,10000,Approval,0.8796413171735965,0.0020138875362784776,0.04055337434476919,2024-12-23 10:42:32.559495,1.14.21
4,11,1,0.0,1.0,0,1,None,None,None,Quadratic,none,1000,1000,10000,0.005,10000,Approval,0.8474143431878032,0.002508048139027176,0.06289676437130914,2024-12-23 10:42:32.559738,1.14.21
4,11,1,0.0,1.0,0,1,None,None,None,Shepsle,none,1000,1000,10000,0.005,10000,Approval,0.8873979502772165,0.0020725795618299877,0.04295156481511372,2024-12-23 10:42:32.559994,1.14.21
4,11,1,0.0,1.0,0,1,None,None,None,Mixed Proximity-RM,none,1000,1000,10000,0.005,10000,Approval,0.7582625721944406,0.0035454436711134514,0.12568913807955923,2024-12-23 10:42:32.560241,1.14.21
4,11,1,0.0,1.0,0,1,None,None,None,RM,none,1000,1000,10000,0.005,19000,Approval,0.4328490246466976,0.0049534721518234,0.46617630393255,2024-12-23 10:42:32.560494,1.14.21
4,11,1,0.5,1.0,0,1,None,None,None,Linear,none,1000,1000,10000,0.005,10000,Approval,0.880118617817593,0.0020226780056273523,0.040908171918172,2024-12-23 10:42:32.560737,1.14.21
4,11,1,0.5,1.0,0,1,None,None,None,Quadratic,none,1000,1000,10000,0.005,10000,Approval,0.8511166424474688,0.002490329918432533,0.062011229283299225,2024-12-23 10:42:32.560983,1.14.21
4,11,1,0.5,1.0,0,1,None,None,None,Shepsle,none,1000,1000,10000,0.005,10000,Approval,0.8912920660434965,0.002040245596716524,0.04162185834711672,2024-12-23 10:42:32.561231,1.14.21
